,state1,stim_left,stim_right,rt_1,choice1,response1,rt_2,points,state2,stim_state2,stake,score,practice,rews1,rews2,background,high_arm,trial_type,trial_index,time_elapsed,internal_node_id,subid,hitid,assignmentid,stim_left_num,stim_right_num
0,3,object_04,object_10,873.20000001788,5,1,1012.0,0.1111111111111111,1,object_06,5,5,0,1,1,library_7,1,memory-2step-stake-s,505,1022165,0.0-19.0-0.0-0.0,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,5,6
1,1,object_01,object_02,859.40000000596,2,2,610.5,0.1111111111111111,2,object_09,1,6,0,1,1,desert_6,1,memory-2step-stake-s,506,1030161,0.0-19.0-0.0-0.1,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,1,2
2,3,object_04,object_10,660.5,6,2,941.29999998212,0.2222222222222222,2,object_09,5,16,0,1,2,library_4,1,memory-2step-stake-s,507,1038635,0.0-19.0-0.0-0.2,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,5,6
3,3,object_04,object_10,1284.2000000179,5,1,585.09999999404,0.1111111111111111,1,object_06,5,21,0,1,1,library_7,1,memory-2step-stake-s,508,1046619,0.0-19.0-0.0-0.3,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,5,6
4,4,object_03,object_05,1322.7000000179,8,2,989.70000001788,0.5555555555555556,2,object_09,5,46,0,4,5,restaurant_7,1,memory-2step-stake-s,509,1055411,0.0-19.0-0.0-0.4,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
5,4,object_05,object_03,836.40000000596,8,1,575.09999999404,0.6666666666666666,2,object_09,5,76,0,1,6,restaurant_4,1,memory-2step-stake-s,510,1063916,0.0-19.0-0.0-0.5,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,8,7
6,4,object_05,object_03,592.5,8,1,480.5,0.5555555555555556,2,object_09,1,81,0,1,5,restaurant_8,1,memory-2step-stake-s,511,1072231,0.0-19.0-0.0-0.6,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,8,7
7,2,object_07,object_08,1186.599999994,4,2,568.40000000596,0.7777777777777778,2,object_09,1,88,0,0,7,forest_2,1,memory-2step-stake-s,512,1080821,0.0-19.0-0.0-0.7,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,3,4
8,3,object_10,object_04,-1.0,-1,-1,-1.0,0.0,-,0,1,88,0,1,5,library_6,1,memory-2step-stake-s,513,1087391,0.0-19.0-0.0-0.8,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,6,5
9,2,object_08,object_07,643.20000001788,4,1,506.80000001192,0.5555555555555556,2,object_09,1,93,0,1,5,forest_5,1,memory-2step-stake-s,514,1095721,0.0-19.0-0.0-0.9,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,4,3
10,1,object_02,object_01,1176.7000000179,2,1,722.19999998808,0.8888888888888888,2,object_09,1,101,0,3,8,desert_5,1,memory-2step-stake-s,515,1104583,0.0-19.0-0.0-0.10,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,2,1
11,4,object_03,object_05,812.90000000596,8,2,-1.0,0.0,2,object_09,1,101,0,3,6,restaurant_4,1,memory-2step-stake-s,516,1113171,0.0-19.0-0.0-0.11,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
12,2,object_07,object_08,839.80000001192,4,2,498.19999998808,0.6666666666666666,2,object_09,1,107,0,1,6,forest_4,1,memory-2step-stake-s,517,1121623,0.0-19.0-0.0-0.12,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,3,4
13,2,object_08,object_07,467.0,4,1,357.59999999404,0.8888888888888888,2,object_09,5,147,0,1,8,forest_6,1,memory-2step-stake-s,518,1130130,0.0-19.0-0.0-0.13,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,4,3
14,4,object_03,object_05,730.80000001192,8,2,610.19999998808,0.8888888888888888,2,object_09,1,155,0,3,8,restaurant_4,1,memory-2step-stake-s,519,1138941,0.0-19.0-0.0-0.14,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
15,1,object_01,object_02,906.5,2,2,381.90000000596,0.8888888888888888,2,object_09,1,163,0,3,8,desert_3,1,memory-2step-stake-s,520,1147471,0.0-19.0-0.0-0.15,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,1,2
16,4,object_03,object_05,649.20000001788,8,2,319.5,0.7777777777777778,2,object_09,5,198,0,3,7,restaurant_3,1,memory-2step-stake-s,521,1155813,0.0-19.0-0.0-0.16,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
17,3,object_10,object_04,889.90000000596,6,1,617.40000000596,0.7777777777777778,2,object_09,1,205,0,4,7,library_8,1,memory-2step-stake-s,522,1164442,0.0-19.0-0.0-0.17,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,6,5
18,2,object_07,object_08,979.59999999404,3,1,734.40000000596,0.4444444444444444,1,object_06,1,209,0,4,5,forest_4,1,memory-2step-stake-s,523,1172881,0.0-19.0-0.0-0.18,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,3,4
19,3,object_04,object_10,994.5,5,1,910.20000001788,0.4444444444444444,1,object_06,1,213,0,4,5,library_8,1,memory-2step-stake-s,524,1181501,0.0-19.0-0.0-0.19,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,5,6
20,2,object_08,object_07,804.80000001192,4,1,598.5,0.5555555555555556,2,object_09,5,238,0,1,5,forest_5,1,memory-2step-stake-s,525,1189941,0.0-19.0-0.0-0.20,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,4,3
21,4,object_03,object_05,466.70000001788,8,2,636.90000000596,0.8888888888888888,2,object_09,5,278,0,0,8,restaurant_7,1,memory-2step-stake-s,526,1198674,0.0-19.0-0.0-0.21,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
22,4,object_03,object_05,674.79999998212,8,2,469.69999998808,0.7777777777777778,2,object_09,5,313,0,3,7,restaurant_3,1,memory-2step-stake-s,527,1207236,0.0-19.0-0.0-0.22,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,7,8
23,1,object_02,object_01,732.39999997616,2,1,718.0,0.8888888888888888,2,object_09,1,321,0,3,8,desert_5,1,memory-2step-stake-s,528,1216102,0.0-19.0-0.0-0.23,AUFUUD4WG9CVO,3X52SWXE10LAELCT6ESTJVPQIDRWCT,3JPSL1DZ5WFZKV4BK1AH61IYJA2NAO,2,1
