,state1,stim_left,stim_right,rt_1,choice1,response1,rt_2,points,state2,stim_state2,stake,score,practice,rews1,rews2,background,high_arm,trial_type,trial_index,time_elapsed,internal_node_id,subid,hitid,assignmentid,stim_left_num,stim_right_num
0,4,object_08,object_10,830.19999998808,8,1,-1.0,0.0,2,object_06,1,0,0,0,1,restaurant_7,2,memory-2step-stake-s,494,866801,0.0-19.0-0.0-0.0,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,8,7
1,1,object_07,object_09,875.90000000596,2,2,628.09999999404,0.2222222222222222,2,object_06,5,10,0,1,2,desert_2,2,memory-2step-stake-s,495,874907,0.0-19.0-0.0-0.1,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,1,2
2,3,object_01,object_04,813.0,5,2,1083.1999999881,0.0,1,object_05,1,10,0,0,2,library_6,2,memory-2step-stake-s,496,883247,0.0-19.0-0.0-0.2,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,6,5
3,2,object_02,object_03,800.5,4,1,429.90000000596,0.1111111111111111,2,object_06,5,15,0,2,1,forest_2,2,memory-2step-stake-s,497,891079,0.0-19.0-0.0-0.3,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,4,3
4,1,object_09,object_07,862.70000001788,2,1,191.19999998808,0.0,2,object_06,5,15,0,5,0,desert_3,2,memory-2step-stake-s,498,898531,0.0-19.0-0.0-0.4,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,2,1
5,2,object_02,object_03,546.10000002384,3,2,782.20000001788,0.3333333333333333,1,object_05,5,30,0,3,2,forest_2,2,memory-2step-stake-s,499,906923,0.0-19.0-0.0-0.5,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,4,3
6,3,object_01,object_04,889.0,6,1,836.69999998808,0.0,2,object_06,1,30,0,3,0,library_2,2,memory-2step-stake-s,500,915030,0.0-19.0-0.0-0.6,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,6,5
7,3,object_04,object_01,785.5,6,2,383.10000002384,0.0,2,object_06,1,30,0,2,0,library_5,2,memory-2step-stake-s,501,922704,0.0-19.0-0.0-0.7,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,5,6
8,1,object_07,object_09,509.20000001788,1,1,382.0,0.2222222222222222,1,object_05,5,40,0,2,1,desert_2,2,memory-2step-stake-s,502,930602,0.0-19.0-0.0-0.8,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,1,2
9,2,object_02,object_03,583.20000001788,3,2,793.70000001788,0.4444444444444444,1,object_05,5,60,0,4,3,forest_2,2,memory-2step-stake-s,503,939119,0.0-19.0-0.0-0.9,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,4,3
10,2,object_03,object_02,839.30000001192,3,1,719.40000000596,0.6666666666666666,1,object_05,5,90,0,6,2,forest_7,2,memory-2step-stake-s,504,947787,0.0-19.0-0.0-0.10,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,3,4
11,2,object_02,object_03,513.19999998808,3,2,412.0,0.5555555555555556,1,object_05,5,115,0,5,2,forest_2,2,memory-2step-stake-s,505,956030,0.0-19.0-0.0-0.11,A3NHBXYOMMJ2W6,3MQKOF1EF54KJDI76AN431783D3WDT,3YWRV122CWFYWXV5K42PO54X1IJU87,4,3
