,state1,stim_left,stim_right,rt_1,choice1,response1,rt_2,points,state2,stim_state2,stake,score,practice,rews1,rews2,background,high_arm,trial_type,trial_index,time_elapsed,internal_node_id,subid,hitid,assignmentid,stim_left_num,stim_right_num
0,3,object_06,object_05,623.80000001192,6,2,-1.0,0.0,2,object_09,5,0,0,1,2,library_1,2,memory-2step-stake-s,497,779160,0.0-19.0-0.0-0.0,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,5,6
1,2,object_08,object_04,377.89999999106,4,1,1153.200000003,0.1111111111111111,2,object_09,5,5,0,4,1,forest_6,2,memory-2step-stake-s,498,787670,0.0-19.0-0.0-0.1,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,4,3
2,2,object_04,object_08,275.40000000596,3,1,804.10000000894,0.8888888888888888,1,object_02,5,45,0,8,1,forest_3,2,memory-2step-stake-s,499,796565,0.0-19.0-0.0-0.2,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,3,4
3,3,object_05,object_06,455.09999999404,5,2,868.09999999404,0.7777777777777778,1,object_02,1,52,0,7,1,library_4,2,memory-2step-stake-s,500,805430,0.0-19.0-0.0-0.3,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,6,5
4,4,object_07,object_03,547.09999999404,7,1,725.0,1.0,1,object_02,1,61,0,9,1,restaurant_4,2,memory-2step-stake-s,501,814365,0.0-19.0-0.0-0.4,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,7,8
5,2,object_04,object_08,293.5,3,1,100.29999999702,0.7777777777777778,1,object_02,5,96,0,7,1,forest_2,2,memory-2step-stake-s,502,822452,0.0-19.0-0.0-0.5,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,3,4
6,1,object_01,object_10,274.29999999702,1,2,353.5,1.0,1,object_02,5,141,0,9,0,desert_1,2,memory-2step-stake-s,503,831004,0.0-19.0-0.0-0.6,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,2,1
7,4,object_03,object_07,817.5,8,1,492.79999999702,0.3333333333333333,2,object_09,1,144,0,9,3,restaurant_4,2,memory-2step-stake-s,504,839060,0.0-19.0-0.0-0.7,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,8,7
8,1,object_10,object_01,461.89999999106,2,2,370.79999999702,0.1111111111111111,2,object_09,5,149,0,9,1,desert_1,2,memory-2step-stake-s,505,846789,0.0-19.0-0.0-0.8,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,1,2
9,1,object_10,object_01,294.10000000894,2,2,338.10000000894,0.0,2,object_09,5,149,0,9,0,desert_6,2,memory-2step-stake-s,506,854383,0.0-19.0-0.0-0.9,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,1,2
10,3,object_05,object_06,293.29999999702,5,2,277.20000000298,1.0,1,object_02,1,158,0,9,0,library_1,2,memory-2step-stake-s,507,862860,0.0-19.0-0.0-0.10,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,6,5
11,2,object_04,object_08,108.79999999702,3,1,357.60000000894,1.0,1,object_02,5,203,0,9,3,forest_5,2,memory-2step-stake-s,508,871412,0.0-19.0-0.0-0.11,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,3,4
12,3,object_06,object_05,727.60000000894,6,2,360.79999999702,0.2222222222222222,2,object_09,1,205,0,7,2,library_1,2,memory-2step-stake-s,509,879243,0.0-19.0-0.0-0.12,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,5,6
13,3,object_06,object_05,445.39999999106,6,2,375.39999999106,0.1111111111111111,2,object_09,1,206,0,8,1,library_4,2,memory-2step-stake-s,510,886980,0.0-19.0-0.0-0.13,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,5,6
14,3,object_05,object_06,302.70000000298,6,1,316.09999999404,0.1111111111111111,2,object_09,1,207,0,8,1,library_3,2,memory-2step-stake-s,511,894660,0.0-19.0-0.0-0.14,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,6,5
15,2,object_08,object_04,397.29999999702,4,1,216.89999999106,0.4444444444444444,2,object_09,5,227,0,9,4,forest_2,2,memory-2step-stake-s,512,902554,0.0-19.0-0.0-0.15,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,4,3
16,4,object_07,object_03,156.29999999702,8,2,48.300000011921,0.5555555555555556,2,object_09,5,252,0,9,5,restaurant_2,2,memory-2step-stake-s,513,910377,0.0-19.0-0.0-0.16,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,7,8
17,4,object_07,object_03,32.0,8,2,280.20000000298,0.6666666666666666,2,object_09,1,258,0,8,6,restaurant_8,2,memory-2step-stake-s,514,918549,0.0-19.0-0.0-0.17,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,7,8
18,1,object_10,object_01,30.09999999404,1,1,179.60000000894,0.7777777777777778,1,object_02,5,293,0,7,6,desert_6,2,memory-2step-stake-s,515,926718,0.0-19.0-0.0-0.18,A3TFUZL0VQ2WI6,3SNR5F7RA597AOC2DOU98SGLOEGIEB,39K0FND3ALVT2DJB80VHTMTYEMBMAA,1,2
