,beta init,beta fit,alpha init,alpha fit,lambda init,lambda fit,w low stakes low arm init,w low stakes low arm fit,w high stakes low arm init,w high stakes low arm fit,w low stakes high arm init,w low stakes high arm fit,w high stakes high arm init,w high stakes high arm fit,stickiness init,stickiness fit,resp stickiness init,resp stickiness fit,eta init,eta fit,kappa init,kappa fit,subid,LL
22,8.048787290504338,0.6938944201677117,0.632624819368475,0.2510651296650554,0.09874294154310273,0.5566321522978196,0.5576845061168498,0.41654408626315176,0.1570855883328166,0.5000024981072543,0.8960597960619692,0.4999989469507274,0.6882521235616357,0.5000061627546473,-18.75224292568666,0.4902194168003733,16.301649128460678,-1.1158151966777097,0.9707423667943216,0.5214059501045697,0.7329737833040653,0.5073216805852936,4089,151.28201648832882
23,15.526214404738116,2.7143894418362344,0.7989694250178472,0.8871017077327461,0.4391065553950963,0.4053842426455416,0.7359958349901371,0.7511840097613829,0.9818566629503888,0.5000010182960787,0.06367614314125937,0.5000031798850039,0.1911372342144028,0.4999917479239676,-15.733197053726466,0.08272253850289926,-14.123981480454129,-0.1378939603122772,0.23794723261815076,0.5876962687945774,0.05946708461079999,0.5415320472226619,3280,141.0549473886779
24,3.9787765897828353,0.5467436996084793,0.26651081740750043,0.6302156782342778,0.06078235925308916,0.5706617406971052,0.9142583843495756,0.5517538437640864,0.0804449205088101,0.5000007394690887,0.4052855785525672,0.5000004533773654,0.5411301690152996,0.5000004722700596,15.167421466351485,0.5956538496381278,5.8666878981850665,-1.0015989937157126,0.6100123312757249,0.5158782703286189,0.965040161904394,0.5069620014792035,4459,151.92189738566287
26,13.487203155621406,2.9446685499897103,0.21343171951800785,0.9345513642311836,0.2746439658257934,0.5123993931604242,0.3560272253646464,0.9426711983138046,0.007889669266448705,0.4999837287461686,0.8866136659784462,0.5000297339732841,0.9674305400671124,0.5000224903760949,-0.3039672297030869,-0.03503027354910812,2.926758348780428,-0.057064656329737826,0.024058845177804437,0.16327993062141893,0.2676319727662825,0.4348611043850144,1526,148.2879590374536
27,5.764280452292027,3.4086540514902146,0.9271633543078052,0.7271722957036181,0.7333644915711433,0.482827575726136,0.007078836300331174,0.9219702923431938,0.6811725989631454,0.4999879744617049,0.6793043132227629,0.4999879056325264,0.01638187925012229,0.4999893684435888,19.457029743512408,0.0979883234055772,-1.101010441018868,-0.11131369508259996,0.5344492407817335,0.1593677741020983,0.11531084408142267,0.4500164371103281,4440,114.5487428717504
28,8.290590678820982,1.2114589696318436,0.13892381536110612,0.8091279066515095,0.5212656051770737,0.66275022918191,0.31171202428579925,0.8032887159793662,0.09587347681644626,0.4999903525819418,0.9518459884581524,0.5000141299848433,0.5563881149563202,0.4999689003040613,-0.643977222036952,0.3708553719679332,7.258703045689128,-0.2901554509245642,0.2460328407947405,0.5888040599514621,0.7356850376247559,0.5327660352543392,4433,151.00063885056008
29,3.5352125973490542,2.062095556952296,0.2714356380632358,0.8844195516054867,0.5057609144846648,0.8593611119284296,0.7247662889897112,0.6005897351411571,0.8568296876198266,0.4999766903801231,0.3680689999014094,0.5000017170238314,0.4758985000933578,0.4999876162080954,-6.945215252484402,0.05301188685439096,13.065113225866881,-0.03503846769917901,0.8582737170723769,0.4577735886525264,0.6578945557473216,0.4946263431919932,3591,158.56159566728385
30,6.805298807407851,0.9262547415963028,0.7163303952188461,0.19108880371009584,0.7327537596639412,0.5001169875135726,0.8666547460395968,0.2937864863003713,0.4836999068503928,0.5000005605704217,0.8931359970561312,0.4999975799011258,0.3193640971242527,0.4999957790663585,-11.799201468594449,-0.3791742662844186,-4.638139176890231,-1.8704627916338064,0.01988366878552575,0.4925923122040973,0.965568448901956,0.4975986370855946,3827,89.75290114515636
31,13.174444199849825,3.2100925743273634,0.09022763814507116,0.914652368657048,0.5528399511196583,0.4955667564902524,0.3925695786441994,0.9392597017439676,0.7604928041701596,0.5000099837158147,0.05317881855027348,0.5000035617073173,0.06590492638623564,0.5000024885105425,2.3481262845791875,0.08478697063543157,15.844960014085558,0.07336593718285034,0.6750828848534446,0.20740074036732556,0.5541636893950289,0.4630101035722349,1988,127.18920503445158
32,13.761917136375883,1.2178444176677612,0.8262298166913934,0.6186411361605699,0.6146416944365594,0.4056792431654814,0.4205085656089135,0.4834294116308952,0.8836531056406197,0.5000015963353406,0.07298935333777434,0.5000063866274119,0.5688631580398945,0.5000011846807172,-5.593057402420456,0.03832614531663248,-8.094514644196904,-0.7322042331373325,0.5754208342797363,0.4925072068823246,0.4567998474093287,0.5013397455248663,3836,142.8817672519863
33,0.6223634644158911,0.5049593121695483,0.09039098734982952,0.6800824730220146,0.06315324793907068,0.6316779150448101,0.17468396361865166,0.3671027746096755,0.6720092834033381,0.4999997471280052,0.7290547108826895,0.5000036094420341,0.3547396640393169,0.5000025141253289,-16.90804045027891,0.3541579250328717,-6.687617212945675,0.18060185205217544,0.6506797284260171,0.5095831852594194,0.716635783848519,0.5039945789480776,454,168.3811952431374
34,13.125662164904243,0.8511045449333535,0.374937202645187,0.7027848765839865,0.062443316609472235,0.6188965014991132,0.11298161357704885,0.3817773018133915,0.27188913557362776,0.4999990905458693,0.4110749707249261,0.4999977353853517,0.17581370060392507,0.4999997091741432,8.356726151918735,-0.08235058143596435,6.6994587036951865,-0.4967477798821243,0.3459568185843058,0.5294781280972685,0.4722934766598045,0.5100012017407555,4461,151.79500164367425
35,3.395360563940673,1.1261155306023491,0.1624512364124936,0.4564881621809959,0.9799036536205236,0.5150845600967354,0.6334405525695381,0.7634567138111967,0.8505554988544259,0.4999994687054341,0.7729725098895369,0.4999999617152575,0.7311047053392854,0.4999998288036057,8.490342787328089,-0.00706797151411816,1.8840240235112944,-1.186958634421276,0.7664500532734213,0.4739895190033331,0.30855259724034856,0.4978963217077938,3652,119.84014227296038
36,1.4346432541150322,3.468888481748067,0.1390288589315598,0.944333005798376,0.3796560191500187,0.5307244456204365,0.806308304986535,0.9565305057367196,0.4796321136903448,0.499996814197079,0.9417532695551568,0.5000103053108987,0.24772647072745366,0.5000118898856939,-0.1928732661678332,-0.058823529250717176,3.2699339874175597,-0.014226269575157609,0.6537482701288295,0.2888614071265923,0.939861308889086,0.47314315653543604,2370,135.60475160370115
37,3.154162751585384,0.7407476599350886,0.6016787874963929,0.5711828979345572,0.30389239373566096,0.5392679259918186,0.25609101270763435,0.4566100013705003,0.16194489064041362,0.4999999661590256,0.5042955442359978,0.5000000124358035,0.7362155046131998,0.5000000302165919,-8.293111169014479,0.07741523005400541,1.998694138121984,1.1297312289096388,0.0608225732092048,0.5072255853270736,0.4022808771380597,0.5019326069358,4213,127.14741807570043
38,6.646895253913588,0.869310815118772,0.8025510030751436,0.5396679920601574,0.4312591352023625,0.5539224069172872,0.176299367930345,0.5602993106269137,0.6957381829230601,0.4999956161185149,0.13585727833102576,0.5000043073305248,0.1998607321570067,0.5000042733830017,12.230590610558572,0.01974214784607249,-19.69696708286199,-0.9954841128244728,0.06125197196445959,0.5396306093461165,0.7448386130503687,0.5115549222399027,2726,139.99459356731782
39,18.33617291879167,1.4818149336737592,0.6267845441186961,0.8200031949651037,0.2783440266663433,0.5622224676276164,0.08017699488953649,0.8440123745345737,0.5366237750176973,0.4999962370728794,0.6826761356296597,0.4999910243899546,0.6345528967871121,0.4999856253422612,-12.905170396604733,0.1806078715323598,17.018917486348116,-0.2716453515355988,0.5525069961045525,0.20334333661119566,0.5790049927802342,0.4424538769375204,4407,158.45733481339985
42,15.719933527608008,1.1012997356851422,0.8757546013283656,0.5815167717778232,0.7642640463626995,0.7429660279444421,0.258373788199388,0.2605822605947899,0.5836190514215136,0.4999982246928544,0.33403591771398045,0.5000010992564812,0.39614195933521457,0.5000016106851642,-1.1672196995887203,1.26886626629246,18.789594976922203,-0.20917105488411827,0.4164620434950101,0.5035346022619995,0.07723238288575868,0.502110372466248,4043,114.28264006214023
43,6.620298458606218,2.2274020101478174,0.5636562833905274,0.9396306123168944,0.6561791356348791,0.4964070729236712,0.2722056754204214,0.9134394982720876,0.365270134140221,0.4999901792170275,0.5805606850071867,0.4999965675839879,0.6986158574121666,0.5000046119873226,3.971406052718681,-0.046206152821508216,11.334850723009438,-0.05114726677859045,0.54683887335026,0.4130567799803595,0.6217101011208257,0.4775209116289701,489,150.98936139846901
44,16.139493639236015,2.1377759180396776,0.933012244983851,0.6239698577983426,0.7667734884428038,0.5761874372000986,0.4464439589184273,0.3391153601834197,0.1659007370643229,0.4999946026801467,0.17374982094785638,0.499993599085016,0.3768931602903833,0.4999697945755686,1.8675704712358223,0.12244022865282204,15.411822211945767,-0.15372851647066496,0.0187357708193002,0.3914728198200656,0.4715791556539832,0.4562107350303541,3601,151.38264374709308
45,8.375590605372247,1.2027017687282962,0.4590466482326929,0.7725033667754998,0.2544040582308179,0.5330529891889582,0.9791347086522592,0.8221127133276742,0.5062382249602361,0.5000020143163104,0.44592195512391336,0.4999856182957457,0.9210652532431528,0.500011225793693,8.973170765730261,-0.18312171382222533,-4.35271288019392,-0.248365644022266,0.2526838608841902,0.497743584663448,0.31184122762773925,0.5031284380434139,3962,160.7184202901889
46,10.771306428454523,2.4553510328582555,0.8268222779320186,0.9317119826294156,0.4293528869303405,0.5253730899319276,0.12982954250858986,0.936582945355092,0.02978408317078085,0.4999999182045332,0.9529973458152484,0.4999986751357264,0.5243995596850592,0.4999986046941359,-13.062198723310985,0.0020092891960699767,13.651705165438125,-0.10138680487032174,0.6803397646346387,0.5141240990749771,0.3638846179742505,0.5099720614431006,4086,148.92620074844163
47,10.134818582813775,0.905066847512659,0.1672306469942593,0.5553359526177538,0.3866023605938728,0.6117394461457066,0.5317933350866073,0.47666246316787503,0.5611438454342188,0.5000005408768146,0.1068881552505208,0.4999999839265071,0.16323244847355914,0.4999997791056807,1.5904598361708366,0.2747321954653062,1.4701368878406775,-0.8520978483592573,0.21122401006225572,0.5252880256447837,0.8563478553181012,0.5059660281535825,4444,152.33864046096937
48,3.3312446104913525,3.0963192998604514,0.06567524365311223,0.9615022734165652,0.29989650909375,0.5617510923165131,0.9406203680287132,0.9591904660508478,0.1120261042143057,0.4999990311750343,0.6669499195233256,0.4999981476376042,0.5770886730985076,0.5000064887655589,7.542289781095133,0.013073693844147057,-5.761778152928464,-0.05130396263808095,0.65708606480455,0.2182974380877098,0.8796650838632236,0.4538436827120479,3671,137.30580180231848
49,2.123013664332742,2.704111036040256,0.1622478289564919,0.9305999472133673,0.3461141477919525,0.5372415967565243,0.2967148775448942,0.8694427288752697,0.8116993712736561,0.4999985416881145,0.16909205279876394,0.5000017270111924,0.33142360705875656,0.499999899518149,12.452155898208506,0.049439189725100745,-14.648919895662848,-0.11674693164318276,0.4963865204813535,0.3691517216181866,0.6212205390652801,0.4746651362044733,3645,139.53714354632882
50,2.872538798820065,2.6483695902740174,0.9119265391357938,0.8771199643089501,0.8617615961757775,0.6801628044476286,0.7947000892219155,0.7782736125546701,0.6207902990432662,0.5000192349392858,0.232500657046381,0.4999978409170137,0.7373722349464359,0.4999999818373312,-2.5646104768442552,0.030549962227140962,16.969771790368014,-0.22607649469329644,0.9143443118508964,0.5950621855309222,0.8805838797061823,0.5542994876424227,2188,136.94299394370077
51,14.913270074657975,3.25692329814605,0.8940530466617889,0.9249090011249146,0.4391505200870587,0.4769352582385745,0.906232496575292,0.9556566924230064,0.8182907797541221,0.5000056285745301,0.02780733586843607,0.4999972317140899,0.22064237461581795,0.4999849185768501,-1.0239762742738492,-0.11749381742767055,16.097075494863223,-0.017333756192196518,0.8257761615339247,0.4670032622325598,0.933581597849068,0.4969521358067541,4310,131.01168326678638
52,14.37672748529464,1.5808280285642302,0.5487635010472436,0.867842311721565,0.28939871635530284,0.5919524591753396,0.6072762328078076,0.8613911956149188,0.5815215041182801,0.5000019180464996,0.4232882041932465,0.4999978856915492,0.1874403548521456,0.4999911045382711,12.267622436424766,0.04557742745902536,-5.4284330781398005,0.0958138123943474,0.7587789020198378,0.4457218629535944,0.8333330911875712,0.4929566847451583,4390,161.56669120679697
54,1.654571832816213,0.9616493787077836,0.8923391296794986,0.6455675764635127,0.6533389697231339,0.396200989798395,0.1910082568385333,0.6086523838142864,0.09311562367273116,0.4999966253180425,0.8693337328437026,0.5000032025921476,0.465113221930828,0.5000016422567685,3.478187739884511,-0.2391467748372049,-15.612363191547745,-1.5907728898140294,0.8128227523779101,0.5256420646211273,0.277224513435014,0.5117379318217908,2757,117.57325926557982
55,6.9269651165729496,1.0476115099197134,0.2942887458747773,0.5183612249385467,0.4106297180379279,0.6444979499893294,0.09103660683819956,0.4569061735745182,0.4305176226571975,0.5000000104189735,0.230660117096116,0.5000044078169906,0.006631469780350603,0.500000802532158,15.868730620307385,0.4802224389943209,-9.588995836331806,-0.2921283817988236,0.2344549939295185,0.5442928326143364,0.01760681346154924,0.5184591392109057,4470,151.05826678167978
56,14.307131823844333,0.6277909969254283,0.6136598535528964,0.4980368530527965,0.5551743481985895,0.5659218179350333,0.020868941649229592,0.5733216582618348,0.295292498014164,0.5000037556966782,0.6156428339713462,0.4999921229054561,0.7905387584087957,0.4999986916622514,-14.203152576329465,0.18063481690679528,5.661144796870673,-0.6392184459314417,0.4106793421238998,0.5710832210972698,0.7294263498990889,0.5336520853732948,4458,160.6597265576961
57,1.0616489176945847,2.1089889706723275,0.4175436359045775,0.9326435261929036,0.16276140540325984,0.5557659242076836,0.0035455773988729913,0.9121315476895486,0.2303692481334922,0.49999512634156706,0.739371979732642,0.500007811620437,0.2621373412365579,0.4999919489042003,13.375937809056124,-0.005282692735134261,1.968018465357101,-0.04279841462440705,0.8777919230773275,0.5180934529047658,0.728845587956436,0.5296585842464432,2912,151.2611522921216
58,12.810716272728332,1.8913336558367129,0.1735404762422002,0.8548424485037113,0.2504733021178451,0.537987138088842,0.3979218345563975,0.8443141534722338,0.6265777133603834,0.5000017399187163,0.2252746306055845,0.4999968483132682,0.08508757343632578,0.4999964948981609,-13.014218685880392,0.045678174580836436,-15.844199799633627,0.009149551022676823,0.7932304431809164,0.5148139341586307,0.7792218094126261,0.4938095501558782,3688,160.83289186023148
59,11.038780108426002,0.5221951665449529,0.5089474039135679,0.49105323540129,0.16925831211742634,0.5380444965902537,0.06706191976931078,0.40252538855938397,0.038492990426009815,0.500000167356777,0.3674845883569488,0.5000011989473127,0.1884302092334341,0.5000009711895825,7.926352650983585,0.12878013530964613,-6.37652989580392,-0.8169207122191198,0.2616526057483079,0.5014273110955579,0.2606400001910289,0.4991210720724693,4460,164.83358662262899
60,1.3997760786243314,0.5874530173196213,0.7570010391228481,0.2787482018922518,0.12995147384409506,0.5020481950805069,0.007166531669868394,0.4348340178590701,0.3191924475127813,0.5000004003180276,0.6977237134700931,0.4999995289347466,0.5913759838390171,0.4999990767677222,6.16692249948134,-0.3533504877184913,-19.176828497858878,-1.5927750500592783,0.8263786268527125,0.4822411642285223,0.9828537233974448,0.495773825515735,3506,133.15170646762166
61,3.7711757831052175,3.446547150614496,0.5141039429698423,0.9540782626482064,0.5531499205993989,0.524422681502795,0.3529672122234067,0.9720724127092364,0.7060374953886819,0.5000229161221109,0.6191585786714604,0.4999863698676034,0.6856490355778386,0.5000070633699795,-3.729068448370803,0.09116824679364532,4.542402272071747,-0.07942543767821905,0.2617380803426836,0.6458240419330843,0.27318001106631745,0.5927985778205563,1940,124.80083445483584
62,6.934169021111662,0.3581745445866359,0.5763890392112538,0.4622490274706462,0.1710487070974183,0.4648165173458949,0.8657683808548552,0.4143442477998844,0.7641030243207712,0.5000000645467759,0.3637387014634335,0.4999998594012756,0.8145654317709291,0.500000045800005,-4.915829871865205,0.1720485589091244,-9.241900133658493,0.18476357747506567,0.1350885284575452,0.4985487129011713,0.8031702553159471,0.499648744139789,1876,145.12768474224578
63,11.783036307908798,2.039731775088593,0.8109066482885231,0.8695650278540885,0.5050067215754717,0.5811976778966171,0.4255888987280948,0.8183309318088571,0.5649174919970436,0.5000115138799444,0.7211029904880037,0.5000181012573401,0.8516269555245394,0.49999835190841996,9.740413682810386,-0.043605084394188434,-4.248188560418168,-0.0905162957097666,0.9400216804383652,0.6342179457695979,0.29200045765754723,0.5578296681344316,4417,154.90147251560626
64,9.527461293023828,0.5700774701743122,0.5942905801906299,0.4603868301504957,0.5599325439485364,0.5866356001970391,0.7032637763888527,0.3242257402781067,0.03476253364121363,0.4999981710325834,0.5657125006091228,0.4999991482834525,0.5469165156389058,0.4999994115285592,-11.497992073571432,-0.036327732543112695,5.150528612076244,-1.4469045371163811,0.9605314930700584,0.5012744302834861,0.6201679716087336,0.5002187038345495,4204,138.95715125980192
65,17.211055766245728,3.1207557613938737,0.021747059629876955,0.9393115188986314,0.7745231435724556,0.4679370032796024,0.008450274700034495,0.9396496824026354,0.66621416011401,0.4999877048727693,0.7324199284336168,0.4999978769202284,0.12799477354194946,0.5000026283097571,13.83021709216095,0.08794906220294299,8.393675083722997,0.00890804271037146,0.6486191536251779,0.1268313771120903,0.3485017501708174,0.4290345139108001,4019,125.32530077487543
66,8.939123449555273,0.5309667079790842,0.24278026729974106,0.598973504518002,0.4952537151178387,0.5269140828089536,0.4259913862148524,0.6659984227578213,0.5425148853703282,0.4999954612940558,0.4098800020663696,0.5000072464000721,0.7596595833682311,0.5000004561764395,11.377872818283427,-0.6439106906548074,-6.836416740942567,-0.7470773315954496,0.011898307339087377,0.5133936278147445,0.15410584408947764,0.5050115437521475,4189,136.0950905539583
67,5.553083515371144,1.966632882144209,0.4483097310730229,0.8529790274535559,0.9714251062076572,0.4149523702323796,0.545568198058624,0.8475914402382777,0.13757708943528693,0.5000050768252311,0.022035351733792504,0.5000049388093514,0.5617859857901081,0.4999958884055655,-12.304770442079622,0.13917698024766126,-11.773120640006544,-0.07636594546442595,0.9469788322950896,0.14476803306998226,0.4916811743816333,0.4413613557591666,4091,152.32025093373076
68,2.957495932511583,0.5775836409853051,0.1385552938661125,0.3731372917606222,0.7631027792559258,0.4488102468441728,0.9612340859931724,0.4414979113575232,0.11474512260598245,0.5000018282845992,0.1825552335213748,0.4999999793212068,0.7561388097397941,0.5000015208071974,10.241738830602868,-0.3068421964038036,-18.169961445602606,-1.5781336858104746,0.17328946108144144,0.4630925568782192,0.0631142092044608,0.4920647119191493,326,144.07200225191949
